algorithm,mode,threads,arraySize,inputType,sample,executionTimeNs,executionTimeMs,sortedCorrectly
"Quick Sort","serial",1,100000,"random",1,15652611,15.652611,true
"Quick Sort","parallel",2,100000,"random",1,15851216,15.851216,true
"Quick Sort","parallel",4,100000,"random",1,3427024,3.427024,true
"Quick Sort","parallel",8,100000,"random",1,2702686,2.702686,true
"Quick Sort","serial",1,100000,"random",2,7376101,7.376101,true
"Quick Sort","parallel",2,100000,"random",2,4602023,4.602023,true
"Quick Sort","parallel",4,100000,"random",2,3941644,3.941644,true
"Quick Sort","parallel",8,100000,"random",2,3050605,3.050605,true
"Quick Sort","serial",1,100000,"random",3,7579015,7.579015,true
"Quick Sort","parallel",2,100000,"random",3,4251259,4.251259,true
"Quick Sort","parallel",4,100000,"random",3,3379845,3.379845,true
"Quick Sort","parallel",8,100000,"random",3,3104915,3.104915,true
"Quick Sort","serial",1,100000,"random",4,7271026,7.271026,true
"Quick Sort","parallel",2,100000,"random",4,4261524,4.261524,true
"Quick Sort","parallel",4,100000,"random",4,3470920,3.470920,true
"Quick Sort","parallel",8,100000,"random",4,4236682,4.236682,true
"Quick Sort","serial",1,100000,"random",5,9085787,9.085787,true
"Quick Sort","parallel",2,100000,"random",5,4008542,4.008542,true
"Quick Sort","parallel",4,100000,"random",5,2956567,2.956567,true
"Quick Sort","parallel",8,100000,"random",5,3150165,3.150165,true
"Quick Sort","serial",1,100000,"sorted",1,2388834,2.388834,true
"Quick Sort","parallel",2,100000,"sorted",1,1699690,1.699690,true
"Quick Sort","parallel",4,100000,"sorted",1,1288954,1.288954,true
"Quick Sort","parallel",8,100000,"sorted",1,961842,0.961842,true
"Quick Sort","serial",1,100000,"sorted",2,2526980,2.526980,true
"Quick Sort","parallel",2,100000,"sorted",2,1681608,1.681608,true
"Quick Sort","parallel",4,100000,"sorted",2,1682234,1.682234,true
"Quick Sort","parallel",8,100000,"sorted",2,1176397,1.176397,true
"Quick Sort","serial",1,100000,"sorted",3,1735951,1.735951,true
"Quick Sort","parallel",2,100000,"sorted",3,1110441,1.110441,true
"Quick Sort","parallel",4,100000,"sorted",3,854624,0.854624,true
"Quick Sort","parallel",8,100000,"sorted",3,798247,0.798247,true
"Quick Sort","serial",1,100000,"sorted",4,1543958,1.543958,true
"Quick Sort","parallel",2,100000,"sorted",4,1266013,1.266013,true
"Quick Sort","parallel",4,100000,"sorted",4,1442687,1.442687,true
"Quick Sort","parallel",8,100000,"sorted",4,1042243,1.042243,true
"Quick Sort","serial",1,100000,"sorted",5,1467417,1.467417,true
"Quick Sort","parallel",2,100000,"sorted",5,1085819,1.085819,true
"Quick Sort","parallel",4,100000,"sorted",5,800907,0.800907,true
"Quick Sort","parallel",8,100000,"sorted",5,1058398,1.058398,true
"Quick Sort","serial",1,100000,"reversed",1,3569217,3.569217,true
"Quick Sort","parallel",2,100000,"reversed",1,3126689,3.126689,true
"Quick Sort","parallel",4,100000,"reversed",1,1703000,1.703000,true
"Quick Sort","parallel",8,100000,"reversed",1,1429614,1.429614,true
"Quick Sort","serial",1,100000,"reversed",2,3323007,3.323007,true
"Quick Sort","parallel",2,100000,"reversed",2,1954218,1.954218,true
"Quick Sort","parallel",4,100000,"reversed",2,1253483,1.253483,true
