algorithm,mode,threads,arraySize,inputType,samples,avgTimeMs,minTimeMs,maxTimeMs,stdDevMs,allSortedCorrectly
"Quick Sort","serial",1,100000,"random",5,9.392908,7.271026,15.652611,3.198071,true
"Quick Sort","parallel",2,100000,"random",5,6.594913,4.008542,15.851216,4.632008,true
"Quick Sort","parallel",4,100000,"random",5,3.435200,2.956567,3.941644,0.313044,true
"Quick Sort","parallel",8,100000,"random",5,3.249011,2.702686,4.236682,0.518433,true
"Quick Sort","serial",1,100000,"sorted",5,1.932628,1.467417,2.526980,0.439897,true
"Quick Sort","parallel",2,100000,"sorted",5,1.368714,1.085819,1.699690,0.270085,true
"Quick Sort","parallel",4,100000,"sorted",5,1.213881,0.800907,1.682234,0.339693,true
"Quick Sort","parallel",8,100000,"sorted",5,1.007425,0.798247,1.176397,0.125056,true
"Quick Sort","serial",1,100000,"reversed",5,3.371550,3.219385,3.569217,0.117053,true
"Quick Sort","parallel",2,100000,"reversed",5,2.206028,1.818309,3.126689,0.469513,true
"Quick Sort","parallel",4,100000,"reversed",5,1.583235,1.253064,2.430635,0.457073,true
"Quick Sort","parallel",8,100000,"reversed",5,1.400094,1.221305,1.765170,0.195974,true
"Quick Sort","serial",1,100000,"partially_sorted",5,4.198243,3.955463,4.471151,0.188426,true
"Quick Sort","parallel",2,100000,"partially_sorted",5,2.721912,2.423361,3.254725,0.324255,true
"Quick Sort","parallel",4,100000,"partially_sorted",5,2.304703,1.809678,2.810626,0.371450,true
"Quick Sort","parallel",8,100000,"partially_sorted",5,1.733418,1.594636,1.834694,0.105092,true
"Quick Sort","serial",1,250000,"random",5,18.769285,18.341221,19.573976,0.436513,true
"Quick Sort","parallel",2,250000,"random",5,10.191089,9.989837,10.368865,0.121118,true
"Quick Sort","parallel",4,250000,"random",5,6.196612,5.589397,6.804814,0.417368,true
"Quick Sort","parallel",8,250000,"random",5,5.238484,4.955664,5.587944,0.222819,true
"Quick Sort","serial",1,250000,"sorted",5,3.767655,3.475137,4.382803,0.319282,true
"Quick Sort","parallel",2,250000,"sorted",5,2.459246,2.061386,3.835480,0.690262,true
"Quick Sort","parallel",4,250000,"sorted",5,2.104161,1.421969,3.246648,0.682974,true
"Quick Sort","parallel",8,250000,"sorted",5,1.529792,1.309342,1.740414,0.161786,true
"Quick Sort","serial",1,250000,"reversed",5,9.122982,8.486413,10.406360,0.675073,true
"Quick Sort","parallel",2,250000,"reversed",5,4.968980,4.671633,5.399250,0.286684,true
"Quick Sort","parallel",4,250000,"reversed",5,3.274319,2.801877,4.039191,0.445117,true
"Quick Sort","parallel",8,250000,"reversed",5,2.926795,2.777387,3.372372,0.225834,true
"Quick Sort","serial",1,250000,"partially_sorted",5,11.084088,10.568009,11.489157,0.363079,true
"Quick Sort","parallel",2,250000,"partially_sorted",5,6.107247,5.848466,6.432801,0.228196,true
"Quick Sort","parallel",4,250000,"partially_sorted",5,4.566662,3.480523,5.962193,1.040703,true
"Quick Sort","parallel",8,250000,"partially_sorted",5,3.333435,2.970268,3.652891,0.230778,true
"Quick Sort","serial",1,500000,"random",5,37.692017,37.003898,38.607934,0.612642,true
"Quick Sort","parallel",2,500000,"random",5,19.744401,19.369729,20.279804,0.319112,true
"Quick Sort","parallel",4,500000,"random",5,12.789321,11.760942,15.628649,1.453897,true
"Quick Sort","parallel",8,500000,"random",5,9.676100,8.921680,10.453033,0.581122,true
"Quick Sort","serial",1,500000,"sorted",5,8.039838,7.609294,8.583023,0.359937,true
"Quick Sort","parallel",2,500000,"sorted",5,5.103103,4.228193,6.296440,0.797473,true
"Quick Sort","parallel",4,500000,"sorted",5,3.133694,2.558572,3.892109,0.441131,true
"Quick Sort","parallel",8,500000,"sorted",5,2.680367,2.542977,2.928877,0.136517,true
"Quick Sort","serial",1,500000,"reversed",5,19.705663,18.057157,23.230627,1.819314,true
"Quick Sort","parallel",2,500000,"reversed",5,9.869377,9.409756,10.854680,0.507239,true
"Quick Sort","parallel",4,500000,"reversed",5,6.344886,5.262358,7.344986,0.806327,true
"Quick Sort","parallel",8,500000,"reversed",5,5.411615,4.962749,6.329973,0.521737,true
"Quick Sort","serial",1,500000,"partially_sorted",5,23.217197,21.600297,26.050484,1.513799,true
"Quick Sort","parallel",2,500000,"partially_sorted",5,14.180759,12.236505,21.245995,3.535228,true
